# Starting compiling UnityEngine.TestRunner.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-009e459785aae5e36ac77cd5df38aadf
# Starting compiling UnityEngine.UI.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1a968632efb0fa8e18e7dee8a81b1f72
# Starting compiling PhotonChat.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ed464287757e2180a81367e6f57020e1
# Starting compiling Unity.Timeline.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d29b55467decead08d69c509daaffb0
# Starting compiling Unity.TextMeshPro.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94c5ba29734919f28ab58716cfc97279
# Starting compiling Unity.Subsystem.Registration.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-543d6af5aa4c53cff93653f5934de54f
# Starting compiling Unity.InputSystem.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c0d0b0d939a994fceb7329b39e3df693
# Starting compiling PhotonRealtime.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5aad9ccfdaa57df7eadb255d6fcc5e29
# Starting compiling UnityEngine.SpatialTracking.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df03b402b640c85e9be6775ad1489491
# Starting compiling Unity.Mathematics.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1139cf0693c66d5ec90decbf41ac2fea
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c0a21a2f16b3fc7da7c031f5f11aa9c
# Starting compiling PhotonUnityNetworking.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0acb106713fb3a7978f09d0e09f85697
# Starting compiling Unity.XR.Management.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0a8daf209f5ba288c8435a0a78639e5f
# Starting compiling PhotonUnityNetworking.Utilities.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-24fc20126e33a5cf5bd76d576002739c
# Starting compiling Unity.XR.CoreUtils.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dbe987ef7974093d587b9651eb29e256
# Starting compiling Unity.XR.OpenXR.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d5699f5b4d346e0d927de65c11a7474
# Starting compiling PhotonUnityNetworking.Demos.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1cbf463d38a05ccfc92f581c1f4e0bbb
# Starting compiling Unity.XR.OpenXR.Features.MockRuntime.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5babeff4bd03bbb92a024457715dfe94
# Starting compiling Unity.XR.OpenXR.TestHelpers.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d85ee73f1de2101b3ad4015eb3b7062d
# Starting compiling Unity.XR.OpenXR.Features.RuntimeDebugger.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-77eb636d6c579fe6fa251e90b094988d
# Starting compiling Unity.XR.OpenXR.Features.ConformanceAutomation.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b619f2bbd849dde1399caad1c7a19ff8
# Starting compiling Unity.XR.OpenXR.Features.MockDriver.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1266a98434ae11ab3884eb1f23683d6b
# Starting compiling Unity.XR.Interaction.Toolkit.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a553ed2aa1e5981ba84c6b122fb4a13
# Starting compiling Unity.XR.Interaction.Toolkit.Samples.StarterAssets.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cda9dd60c13b2f1b99a94a8c0c17decd
# Starting compiling Assembly-CSharp.dll
/home/abel/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bfb1c063574224216b208defc5f0c094
